PC1,PC2
458.3098753510205,-46.91819759318953
464.7932319011976,5.32582068908342
454.81082966188916,-51.276979303778916
460.12832625904446,-29.667713250889868
450.43362821813344,-74.91145538315615
455.20666424116973,-43.3766988917228
458.9713656642372,-11.433516636845088
473.2796598253319,72.95029149774636
454.0362632398794,-25.218605390595123
444.50613336775956,-74.94395398664031
441.2743004391426,-85.65896593889389
458.37220086739984,14.949797525324371
450.30405179569703,-22.614333494799755
451.9608807759091,-15.476464460432275
439.09430360375393,-77.2115563374396
433.19860258834814,-107.9051753350666
442.8417235110768,-48.68018589353716
443.14286511215016,-38.05622144397371
447.67579965868254,-2.9068599957895405
446.4309153898899,-11.255191187602641
434.62852202858977,-65.90643868998006
446.9357532178878,6.20254212883531
446.1300336966387,6.664780504955741
435.1370263754499,-51.8047452460675
429.2925233123184,-69.81088888313053
431.7792010050757,-56.81344060267233
452.50242806185145,62.60345949830882
428.99697677542895,-49.31931624293194
434.24244612847525,-27.934196115244134
417.025354361848,-107.99100990742023
429.85751807364915,-35.83545840874167
427.8093660602289,-44.963517999309865
445.03638515581906,59.05300714135483
426.54302290266565,-40.260018262156926
426.2689919544487,-41.02534645702879
424.00576084009685,-47.52807466409833
412.08558181646634,-96.62646252097353
427.91056624424215,1.6024441053044194
441.30800595865225,77.35218387381522
421.1647124528078,-30.25491874867078
416.03838753046006,-48.028756828013826
413.39115127292166,-73.04933126642693
429.46974041610656,28.840440555713553
412.6441287146307,-59.85766104927224
432.86610600012415,56.12194953741885
414.2740512264758,-42.57203072163616
401.988850822424,-97.01425537763278
413.0105337735203,-28.96955398972756
443.6128471689982,142.55634809861422
404.0163359601025,-74.0810376797561
404.0427799301542,-73.34411296930976
397.97796794726906,-93.73862152781882
417.5221249598927,17.554348936863555
405.5001085315105,-51.37404531891325
408.5163881124441,-18.160595281258523
408.4296374729411,-5.699907030213905
403.8868260204476,-37.091127784979506
392.17389545758186,-97.69490001265804
408.4821187455783,2.1833836664229995
395.896963583058,-56.97439862588617
411.71458187155645,34.028091095615345
389.06437492030574,-91.3174335751141
393.6509971968665,-53.35181039005057
409.70970779829105,33.980960123289094
386.090333517601,-80.93345649988463
402.6485514005242,12.62846538270565
385.2276787895633,-82.6349559727291
392.91306706459824,-35.887533049451484
